================================================================================
CRN DG Gen
================================================================================
--------------------------------------------------------------------------------
Parsing the model from direct_active.crn
--------------------------------------------------------------------------------
Parsed model. Results as follows.
{'G_d': 9, 'md': 0, 'd': 0, 'S_A': 40, 'g_Ap': 0, 'g_An': 0, 'c_Ap': 0, 'c_An': 0, 'D_A': 40, 'C_Ap': 0, 'C_An': 0, 'C_Ap_An': 0, 'g_Bp': 0, 'c_Bp': 0, 'g_Bn': 0, 'c_Bn': 0, 'D_B': 40, 'C_Bp': 0, 'C_Bn': 0, 'C_Bp_Bn': 0, 'g_Cp': 0, 'c_Cp': 0, 'g_Cn': 0, 'c_Cn': 0, 'D_C': 40, 'C_Cp': 0, 'C_Cn': 0, 'C_Cp_Cn': 0, 'm_C': 0, 'Y_C': 0}
('Y_C', '=', '50')
R1
R2
R3
R4
R5
R6
R7
R8
R9
R10
R11
R12
R13
R14
R15
R16
R17
R18
R19
R20
R21
R22
R23
R24
R25
R26
R27
R28
R29
R30
R31
R32
R33
R34
R35
R36
R37
R38
R39
--------------------------------------------------------------------------------
Building the dependency graph
--------------------------------------------------------------------------------
Reachable? True
Dep Graph:
target 50 times
|R37 50 times to produce [('Y_C', 50)]
||R33 1 times to produce [('m_C', 1)]
||R34 1 times to produce [('m_C', 1)]
|||R25 1 times to produce [('C_Cp', 1)]
||||R21 2 times to produce [('c_Cp', 2)]
|||||R2 3 times to produce [('d', 3)]
||||||R1 1 times to produce [('md', 1)]
|||||R8 3 times to produce [('d', 3)]
||||||R12 4 times to produce [('c_Ap', 4)]
|||||||R11 5 times to produce [('C_Ap', 5)]
||||||||R7 1 times to produce [('c_Ap', 1)]
||||||||R18 1 times to produce [('c_Ap', 1)]
|||||||||R15 2 times to produce [('C_Ap_An', 2)]
||||||||||R9 3 times to produce [('c_An', 3)]
|||||||||||R5 4 times to produce [('g_An', 4)]
|||||||||||R10 4 times to produce [('g_An', 4)]
||||||||||||R14 1 times to produce [('c_An', 1)]
|||||||||||||R13 1 times to produce [('C_An', 1)]
||||||||||||R16 1 times to produce [('c_An', 1)]
||||||||||R14 3 times to produce [('c_An', 3)]
|||||||||||R13 3 times to produce [('C_An', 3)]
||||||||||R16 3 times to produce [('c_An', 3)]
|||||||||||R17 1 times to produce [('C_Ap_An', 1)]
||||||||||||R13 1 times to produce [('C_An', 1)]
|||||||||R17 2 times to produce [('C_Ap_An', 2)]
||||||||||R7 1 times to produce [('c_Ap', 1)]
||||||||||R13 2 times to produce [('C_An', 2)]
|||||||||||R9 3 times to produce [('c_An', 3)]
||||||||||||R5 4 times to produce [('g_An', 4)]
||||||||||||R10 4 times to produce [('g_An', 4)]
|||||||||||||R14 1 times to produce [('c_An', 1)]
|||||||||||||R16 1 times to produce [('c_An', 1)]
|||||||||||R16 3 times to produce [('c_An', 3)]
||||||||||||R15 1 times to produce [('C_Ap_An', 1)]
|||||||R16 5 times to produce [('C_Ap', 5)]
||||||||R15 6 times to produce [('C_Ap_An', 6)]
|||||||||R9 2 times to produce [('c_An', 2)]
||||||||||R5 3 times to produce [('g_An', 3)]
||||||||||R10 3 times to produce [('g_An', 3)]
|||||||||||R14 1 times to produce [('c_An', 1)]
||||||||||||R18 2 times to produce [('C_An', 2)]
|||||||||R14 2 times to produce [('c_An', 2)]
||||||||||R13 3 times to produce [('C_An', 3)]
|||||||||||R9 1 times to produce [('c_An', 1)]
||||||||||||R5 2 times to produce [('g_An', 2)]
||||||||||R18 3 times to produce [('C_An', 3)]
|||||||||R11 1 times to produce [('C_Ap', 1)]
||||||||R17 6 times to produce [('C_Ap_An', 6)]
|||||||||R7 2 times to produce [('c_Ap', 2)]
|||||||||R18 7 times to produce [('c_Ap', 2), ('C_An', 7)]
||||||||||R15 1 times to produce [('C_Ap_An', 1)]
|||||||||R13 7 times to produce [('C_An', 7)]
||||||||||R9 3 times to produce [('c_An', 3)]
|||||||||||R5 4 times to produce [('g_An', 4)]
|||||||||||R10 4 times to produce [('g_An', 4)]
||||||||||||R14 1 times to produce [('c_An', 1)]
||||||||||R14 3 times to produce [('c_An', 3)]
||||||R18 4 times to produce [('c_Ap', 4)]
|||||||R15 5 times to produce [('C_Ap_An', 5)]
||||||||R9 6 times to produce [('c_An', 6)]
|||||||||R2 3 times to produce [('d', 3)]
||||||||||R1 1 times to produce [('md', 1)]
|||||||||R10 7 times to produce [('d', 3), ('g_An', 7)]
||||||||||R14 1 times to produce [('c_An', 1)]
||||||||||R16 1 times to produce [('c_An', 1)]
|||||||||R22 3 times to produce [('d', 3)]
||||||||||R26 1 times to produce [('c_Cp', 1)]
||||||||||R32 1 times to produce [('c_Cp', 1)]
|||||||||||R29 2 times to produce [('C_Cp_Cn', 2)]
||||||||||||R23 3 times to produce [('c_Cn', 3)]
|||||||||||||R24 4 times to produce [('g_Cn', 4)]
||||||||||||||R28 1 times to produce [('c_Cn', 1)]
|||||||||||||||R27 1 times to produce [('C_Cn', 1)]
|||||||||||||||R36 1 times to produce [('C_Cn', 1)]
||||||||||||||||R27 1 times to produce [('C_Cn', 1)]
||||||||||||||R30 1 times to produce [('c_Cn', 1)]
||||||||||||R28 3 times to produce [('c_Cn', 3)]
|||||||||||||R27 3 times to produce [('C_Cn', 3)]
|||||||||||||R36 3 times to produce [('C_Cn', 3)]
||||||||||||||R27 1 times to produce [('C_Cn', 1)]
||||||||||||R30 3 times to produce [('c_Cn', 3), ('C_Cp', 1)]
|||||||||||||R31 1 times to produce [('C_Cp_Cn', 1)]
||||||||||||||R27 1 times to produce [('C_Cn', 1)]
||||||||||||||R36 1 times to produce [('C_Cn', 1)]
|||||||||||||||R27 1 times to produce [('C_Cn', 1)]
|||||||||||||R35 1 times to produce [('C_Cp_Cn', 1)]
||||||||||||||R31 1 times to produce [('C_Cp_Cn', 1)]
|||||||||||||||R27 2 times to produce [('C_Cn', 2)]
|||||||||||||||R36 2 times to produce [('C_Cn', 2)]
||||||||||||||||R27 1 times to produce [('C_Cn', 1)]
|||||||||||R31 2 times to produce [('C_Cp_Cn', 2)]
||||||||||||R26 1 times to produce [('c_Cp', 1)]
||||||||||||R27 2 times to produce [('C_Cn', 2)]
|||||||||||||R23 3 times to produce [('c_Cn', 3)]
||||||||||||||R24 4 times to produce [('g_Cn', 4)]
|||||||||||||||R28 1 times to produce [('c_Cn', 1)]
|||||||||||||||R30 1 times to produce [('c_Cn', 1)]
|||||||||||||R30 3 times to produce [('c_Cn', 3)]
||||||||||||||R29 1 times to produce [('C_Cp_Cn', 1)]
||||||||||||||R35 1 times to produce [('C_Cp_Cn', 1)]
|||||||||||||||R29 1 times to produce [('C_Cp_Cn', 1)]
||||||||||||R36 2 times to produce [('C_Cn', 2)]
|||||||||||||R27 1 times to produce [('C_Cn', 1)]
||||||||||||||R23 2 times to produce [('c_Cn', 2)]
|||||||||||||||R24 3 times to produce [('g_Cn', 3)]
||||||||||||||||R28 1 times to produce [('c_Cn', 1)]
||||||||||||||||R30 1 times to produce [('c_Cn', 1)]
||||||||||||||R30 2 times to produce [('c_Cn', 2)]
|||||||||||R35 2 times to produce [('C_Cp_Cn', 2)]
||||||||||||R29 1 times to produce [('C_Cp_Cn', 1)]
|||||||||||||R23 2 times to produce [('c_Cn', 2)]
||||||||||||||R24 3 times to produce [('g_Cn', 3)]
|||||||||||||||R28 1 times to produce [('c_Cn', 1)]
||||||||||||||||R27 2 times to produce [('C_Cn', 2)]
|||||||||||||||||R30 1 times to produce [('c_Cn', 1)]
||||||||||||||||R36 2 times to produce [('C_Cn', 2)]
|||||||||||||||||R27 1 times to produce [('C_Cn', 1)]
|||||||||||||||R30 1 times to produce [('c_Cn', 1)]
|||||||||||||R28 2 times to produce [('c_Cn', 2)]
||||||||||||||R27 3 times to produce [('C_Cn', 3)]
|||||||||||||||R23 1 times to produce [('c_Cn', 1)]
||||||||||||||||R24 2 times to produce [('g_Cn', 2)]
|||||||||||||||||R30 1 times to produce [('c_Cn', 1)]
|||||||||||||||R30 1 times to produce [('c_Cn', 1)]
||||||||||||||R36 3 times to produce [('C_Cn', 3)]
|||||||||||||||R27 1 times to produce [('C_Cn', 1)]
|||||||||||||R30 2 times to produce [('c_Cn', 2)]
||||||||||||||R31 1 times to produce [('C_Cp_Cn', 1)]
|||||||||||||||R27 2 times to produce [('C_Cn', 2)]
|||||||||||||||R36 2 times to produce [('C_Cn', 2)]
||||||||||||||||R27 1 times to produce [('C_Cn', 1)]
||||||||||||R31 1 times to produce [('C_Cp_Cn', 1)]
